menu_name,category,avg_price,total_order
Hazelnut Biscotti,Bakery,-0.46467524129674437,-0.35814011732127565
Hazelnut syrup,Flavours,-0.8064885107085187,-0.16943600036394257
I Need My Bean! Diner mug,Branded,0.785150606630286,-1.3389626787157858
I Need My Bean! Latte cup,Branded,1.0740531178612616,-1.297820792751251
I Need My Bean! T-shirt,Branded,2.9595391191534706,-1.3493852898268013
Jamacian Coffee River,Coffee beans,1.8282272375926607,-1.3905271757913362
Jamaican Coffee River Lg,Coffee,-0.3963348717909208,0.9402978037194434
Jamaican Coffee River Rg,Coffee,-0.48670770748462877,0.733491256937715
Jamaican Coffee River Sm,Coffee,-0.5770805431783368,0.733491256937715
Jumbo Savory Scone,Bakery,-0.39483788994315955,-0.35814011732127565
Latte,Coffee,-0.3963348717909208,1.0538494089815595
Latte Rg,Coffee,-0.32681730587268387,0.9962507686312108
Lemon Grass,Loose Tea,0.3266478137587431,-1.3872358249141734
Lemon Grass Lg,Tea,-0.5006112206682761,0.7724389089841414
Lemon Grass Rg,Tea,-0.5701287865865131,0.9018987101525442
Morning Sunrise Chai,Loose Tea,0.4031171362688038,-1.3784588892417393
Morning Sunrise Chai Lg,Tea,-0.3615760888318023,0.913418438222614
Morning Sunrise Chai Rg,Tea,-0.5701287865865131,1.076340306642172
Oatmeal Scone,Bakery,-0.5006112206682761,-0.4722402810629189
Organic Decaf Blend,Coffee beans,2.2257597261930644,-1.3576136670197083
Our Old Time Diner Blend,Coffee beans,1.5849157568788315,-1.3702305120488323
Our Old Time Diner Blend Lg,Coffee,-0.5006112206682761,0.7219715288676453
Our Old Time Diner Blend Rg,Coffee,-0.5701287865865131,0.9485261809123504
Our Old Time Diner Blend Sm,Coffee,-0.63964635250475,0.9891195083973581
Ouro Brasileiro shot,Coffee,-0.5428473655780961,0.318781046415204
Peppermint,Loose Tea,0.3266478137587431,-1.3866872664346463
Peppermint Lg,Tea,-0.5006112206682761,0.9156126721407225
Peppermint Rg,Tea,-0.5701287865865131,1.0330041867595285
Primo Espresso Roast,Coffee beans,1.9255518298781922,-1.3883329418732275
Scottish Cream Scone ,Bakery,-0.2908512250218501,-0.3817281319409423
Serenity Green Tea,Loose Tea,0.3683583533096853,-1.3833959155574835
Serenity Green Tea Lg,Tea,-0.5006112206682761,0.8443000698021955
Serenity Green Tea Rg,Tea,-0.5701287865865131,0.9852795990406682
Spicy Eye Opener Chai,Loose Tea,0.6047180774316907,-1.4036925792999873
Spicy Eye Opener Chai Lg,Tea,-0.48670770748462877,0.9452348300351876
Spicy Eye Opener Chai Rg,Tea,-0.5631770299946894,0.8174207043053661
Sugar Free Vanilla syrup,Flavours,-0.8064885107085187,0.12294566922401823
Sustainably Grown Organic,Packaged Chocolate,0.13895038577950344,-1.3493852898268013
Sustainably Grown Organic Lg,Drinking Chocolate,-0.25729973995444694,0.9721141955320171
Sustainably Grown Organic Rg,Drinking Chocolate,-0.3963348717909208,0.9040929440706528
Traditional Blend Chai,Loose Tea,0.3266478137587431,-1.3866872664346463
Traditional Blend Chai Lg,Tea,-0.5006112206682761,0.8190663797439475
Traditional Blend Chai Rg,Tea,-0.5701287865865131,1.0044791458241178
